Name,Cuisines,City,Rating,NumberOfReviews
Ryan's Burger - Jeddah - ريانز برجر,"

                    American
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    29 Reviews
                                                )
                    "
Four Seasons - Jeddah - مطعم أربعة مواسم,"

                    Indian
                            ","


                    Jeddah
                    
","
3.8
","
                        (
                                                    25 Reviews
                                                )
                    "
All Time Cafe - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    12 Reviews
                                                )
                    "
Big Bun - Khobar - بيج بن,"

                    American
                            ","


                    Al Khobar
                    
","
3.8
","
                        (
                                                    17 Reviews
                                                )
                    "
Sapphire Family Restaurant - Jeddah,"

                    Indian
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    33 Reviews
                                                )
                    "
Sultan Delight Burger - Makkah - سلطان دي لايت برجر,"

                    American
                            ","


                    Makkah
                    
","
3.8
","
                        (
                                                    41 Reviews
                                                )
                    "
Makany Cafe - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    24 Reviews
                                                )
                    "
Paul Cafe and Restaurant - Jeddah,"

                    French
                            ","


                    Jeddah
                    
","
3.8
","
                        (
                                                    42 Reviews
                                                )
                    "
Brulee Bakery and Cafe - Madinah - بروليه بيكري,"

                    International, Vegetarian
                            ","


                    Madinah
                    
",Good,"
                        (
                                                    25 Reviews
                                                )
                    "
Shobak Restaurant - Jeddah,"
","


                    Jeddah
                    
","
3.8
","
                        (
                                                    31 Reviews
                                                )
                    "
The Tea House - Oberoi Hotel - Madinah,"

                    International
                            ","


                    Madinah
                    
",Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Burgerizzr - Jeddah - برغرايززر,"

                    American
                            ","


                    Jeddah
                    
","
3.8
","
                        (
                                                    53 Reviews
                                                )
                    "
Lounge 99 - Abraj Al Bait - Makkah,"

                    American, Arabic
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Layers Burger Restaurant - Jeddah,"

                    American
                            ","


                    Jeddah
                    
","
3.8
","
                        (
                                                    34 Reviews
                                                )
                    "
Al Hanim - Abraj Al Bait - Makkah,"

                    American
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    11 Reviews
                                                )
                    "
Chorisia Lounge - The Ritz Carlton - Riyadh,"

                    International
                            ","


                    Riyadh
                    
","
3.8
","
                        (
                                                    12 Reviews
                                                )
                    "
Emperator Shawarma - Riyadh - إمبراطور الشاورما,"

                    Arabic
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    33 Reviews
                                                )
                    "
Zamakan Cafe - Riyadh - زمكان,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
","
3.8
","
                        (
                                                    19 Reviews
                                                )
                    "
Dayeetna - Riyadh - ضيعتنا,"

                    Arabic, Lebanese, Middle Eastern
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    18 Reviews
                                                )
                    "
Lobby Cafe - Frontel Al Harithria Hotel - Madinah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Madinah
                    
","
3.8
","
                        (
                                                    35 Reviews
                                                )
                    "
Sarabeth's - Bujairi Terrace - Riyadh,"

                    American, International
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    37 Reviews
                                                )
                    "
Dr Cafe Alakaber - د. كيف الاكابر - AlUla,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    AlUla
                    
","
3.8
","
                        (
                                                    12 Reviews
                                                )
                    "
Deewaan Restaurant - Riyadh,"

                    Pakistani, Asian
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    24 Reviews
                                                )
                    "
L'Ami Dave - Mansard Riyadh,"

                    French
                            ","


                    Riyadh
                    
","
3.8
","
                        (
                                                    15 Reviews
                                                )
                    "
Lasera Lounge - Jeddah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    9 Reviews
                                                )
                    "
Vapiano - Red Sea Mall - Jeddah,"

                    Italian
                            ","


                    Jeddah
                    
","
3.8
","
                        (
                                                    16 Reviews
                                                )
                    "
Nilofar Park Restaurant - AlUla,"

                    International
                            ","


                    AlUla
                    
",Good,"
                        (
                                                    6 Reviews
                                                )
                    "
Toastable - Riyadh,"

                    Breakfast, Brunch
                            ","


                    Riyadh
                    
","
3.8
","
                        (
                                                    6 Reviews
                                                )
                    "
Ed's Tacos - Jeddah,"

                    Mexican
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Al Ansar Restaurant - Oberoi Hotel - Madinah,"

                    International
                            ","


                    Madinah
                    
","
3.8
","
                        (
                                                    11 Reviews
                                                )
                    "
Fuddruckers American Restaurant- Madinah,"

                    Barbeque & Grill, Cafe, Desserts
                            ","


                    Madinah
                    
",Good,"
                        (
                                                    32 Reviews
                                                )
                    "
Chicken Republic Burger & Grill Restaurant - Jeddah,"

                    American, Arabic, International
                            ","


                    Jeddah
                    
","
3.8
","
                        (
                                                    33 Reviews
                                                )
                    "
Paros Greek Restaurant - Riyadh,"

                    Greek, International
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    47 Reviews
                                                )
                    "
Beeves Burger & Steak House - Riyadh,"

                    Arabic, International
                            ","


                    Riyadh
                    
","
3.8
","
                        (
                                                    27 Reviews
                                                )
                    "
Le Moulin Kitchen French Cafe - Riyadh,"

                    French, International
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    27 Reviews
                                                )
                    "
Yabrud Turkish Restaurant - Makkah,"

                    American, Turkish, Arabic
                            ","


                    Makkah
                    
","
3.7
","
                        (
                                                    22 Reviews
                                                )
                    "
MB Coffee Cafe - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    15 Reviews
                                                )
                    "
Mizo Island Restaurant - Khobar,"

                    American, International, Italian
                            ","


                    Al Khobar
                    
","
3.7
","
                        (
                                                    35 Reviews
                                                )
                    "
Mamo Fresh Milk Bar Cafe-  Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    35 Reviews
                                                )
                    "
Oya Japanese Restaurant - Riyadh,"

                    Japanese
                            ","


                    Riyadh
                    
","
3.7
","
                        (
                                                    25 Reviews
                                                )
                    "
Le Meridien Towers Hotel Restaurant - Makkah,"

                    Middle Eastern, Morrocan
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    77 Reviews
                                                )
                    "
Dunk N Dip Cafe - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
3.7
","
                        (
                                                    34 Reviews
                                                )
                    "
New Diamond Chinese Restaurant- Makkah,"

                    Chinese
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Ola Cafe and Burger - Makkah - اوولا كافيه,"

                    Bakery, Cafe, Coffee & Tea
                            ","


                    Makkah
                    
","
3.7
","
                        (
                                                    13 Reviews
                                                )
                    "
Steak House Burgers - Jeddah,"

                    American, International
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    39 Reviews
                                                )
                    "
Angelina Cafe and Restaurant- Jeddah,"

                    French
                            ","


                    Jeddah
                    
","
3.7
","
                        (
                                                    23 Reviews
                                                )
                    "
Gulf Chinese Restaurant - Jeddah,"

                    Chinese
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    39 Reviews
                                                )
                    "
Graffiti Burger - Jeddah - جرافيتي برجر,"

                    American
                            ","


                    Jeddah
                    
","
3.7
","
                        (
                                                    25 Reviews
                                                )
                    "
Novel Cafe & Restaurant - Jeddah,"

                    International
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    28 Reviews
                                                )
                    "
Spinzer Lasani - Jeddah - مطعم لاثاني الباكستاني,"

                    Chinese, Indian, Pakistani
                            ","


                    Jeddah
                    
","
3.7
","
                        (
                                                    33 Reviews
                                                )
                    "
Lub Cafe and Bakery - Madinah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Madinah
                    
",Good,"
                        (
                                                    40 Reviews
                                                )
                    "
Felzy Restaurant & Lounge - Riyadh - فلزي,"

                    American, International, Italian
                            ","


                    Riyadh
                    
","
3.7
","
                        (
                                                    23 Reviews
                                                )
                    "
Case De Camrones - Jeddah - كازا دي كامرونيز,"

                    American, International
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    6 Reviews
                                                )
                    "
Nay Restaurant and Cafe - Jeddah,"

                    International, Middle Eastern
                            ","


                    Jeddah
                    
","
3.7
","
                        (
                                                    16 Reviews
                                                )
                    "
Burgoes - Jeddah,"

                    American
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    18 Reviews
                                                )
                    "
Diwaniah Restaurant - Elaf Kinda Hotel - Makkah,"

                    International, Asian
                            ","


                    Makkah
                    
","
3.7
","
                        (
                                                    56 Reviews
                                                )
                    "
SeaGulls' Catch Restaurant - Jeddah - مطعم صيد النورس للمأكولات البحرية,"

                    Arabic
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Mazaj Cafe - Le Meridien Hotel - Makkah,"

                    American, International
                            ","


                    Makkah
                    
","
3.7
","
                        (
                                                    42 Reviews
                                                )
                    "
Al Awali Restaurant - Park inn by Radisson Makkah Al Naseem - Makkah,"

                    International, Arabic
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    6 Reviews
                                                )
                    "
Smash Burger - Abraj Al Bait - Makkah,"

                    American
                            ","


                    Jeddah
                    
","
3.7
","
                        (
                                                    28 Reviews
                                                )
                    "
Yildizlar Lebanese Restaurant - Jeddah,"

                    Lebanese, Middle Eastern
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    31 Reviews
                                                )
                    "
Zamzam Restaurant - Dar Al Eiman Royal Hotel - Makkah,"

                    Asian, International
                            ","


                    Makkah
                    
","
3.7
","
                        (
                                                    52 Reviews
                                                )
                    "
Amo Hamza - Jeddah -  عمو حمزة,"

                    Barbeque & Grill, Seafood, Takeout
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    24 Reviews
                                                )
                    "
Mumbo Restaurant - Jeddah - مامبو‎,"

                    American
                            ","


                    Jeddah
                    
","
3.7
","
                        (
                                                    27 Reviews
                                                )
                    "
Portofino Italian Restaurant - Jeddah,"

                    Italian
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    23 Reviews
                                                )
                    "
Broasted Al Koukh - Riyadh - بروستد الكوخ,"

                    Arabic, American
                            ","


                    Riyadh
                    
","
3.7
","
                        (
                                                    15 Reviews
                                                )
                    "
Eydaam Restaurant - Khobar - ايدام,"

                    Arabic
                            ","


                    Al Khobar
                    
",Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Kahve Dunyasi - Makkah - كافيه دنياسي,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
3.7
","
                        (
                                                    13 Reviews
                                                )
                    "
Mexika Restaurant - Riyadh - مكسيكا,"

                    Mexican
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    35 Reviews
                                                )
                    "
Mizo Eatery - Riyadh - مطعم ميزو,"

                    American, International, Italian
                            ","


                    Riyadh
                    
","
3.7
","
                        (
                                                    24 Reviews
                                                )
                    "
CHA - KAFD - Riyadh,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    17 Reviews
                                                )
                    "
Malas Kuwait - Riyadh - مطعم ملاس الكويت,"

                    Arabic, Kuwaiti
                            ","


                    Riyadh
                    
","
3.7
","
                        (
                                                    7 Reviews
                                                )
                    "
Guaka - Jeddah,"

                    Mexican
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    9 Reviews
                                                )
                    "
Koshary El Tahrir - Jeddah - كشري التحرير,"

                    Egyption
                            ","


                    Makkah
                    
","
3.7
","
                        (
                                                    21 Reviews
                                                )
                    "
Kyoto Japanese Restaurant - Oberoi Hotel -Madinah,"

                    Japanese
                            ","


                    Madinah
                    
",Good,"
                        (
                                                    29 Reviews
                                                )
                    "
Tokushi Japanese Restaurant- Madinah,"

                    Japanese
                            ","


                    Madinah
                    
","
3.7
","
                        (
                                                    29 Reviews
                                                )
                    "
Lo Renza Restaurant and Desserts - Madinah,"

                    International
                            ","


                    Madinah
                    
",Good,"
                        (
                                                    42 Reviews
                                                )
                    "
Shake Shack Restaurant- Jeddah,"

                    American, International
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    26 Reviews
                                                )
                    "
Bonnon Cafe - Jazan,"

                    American, Arabic, International
                            ","


                    Jazan
                    
",Good,"
                        (
                                                    14 Reviews
                                                )
                    "
Chili's American Restaurant -Jeddah,"

                    American, International
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    39 Reviews
                                                )
                    "
Zaroob Restaurant - Jeddah,"

                    Arabic, Middle Eastern, Lebanese
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Anjappar Chettinad Indian Restaurant - Jeddah,"

                    Indian, Vegetarian
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    49 Reviews
                                                )
                    "
Shaghf Cafe - Makkah -  شغف كافيه,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Shrimp Nation - Dammam,"

                    American, International
                            ","


                    Dammam
                    
","
3.6
","
                        (
                                                    27 Reviews
                                                )
                    "
Mumtaz Restaurant - Makkah - مطعم ممتاز,"

                    Bakery, Barbeque & Grill, Breakfast
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    40 Reviews
                                                )
                    "
MA Cafe - Jeddah,"

                    Italian
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    28 Reviews
                                                )
                    "
Nosh Lounge - Jeddah,"

                    Breakfast, Cafe, Coffee & Tea
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    21 Reviews
                                                )
                    "
Ghazal Restaurant - Jeddah - مطعم غزل,"

                    International, Lebanese, Italian
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    24 Reviews
                                                )
                    "
Khana Khazana - Jeddah,"

                    Indian
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    44 Reviews
                                                )
                    "
Briar Cafe and Tea Room - Dammam,"

                    Bakery, Breakfast, Cafe
                            ","


                    Dammam
                    
","
3.6
","
                        (
                                                    26 Reviews
                                                )
                    "
Al Safy Restaurant & Cafe - Taif,"

                    Lebanese, International, Middle Eastern
                            ","


                    Taif
                    
",Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Chili’s American Restaurant - Dhahran,"

                    American
                            ","


                    Dhahran
                    
","
3.6
","
                        (
                                                    62 Reviews
                                                )
                    "
Olio Restaurant - Khobar,"

                    Italian
                            ","


                    Al Khobar
                    
",Good,"
                        (
                                                    16 Reviews
                                                )
                    "
Maqadeer - Jeddah - مقادير,"

                    Arabic, Middle Eastern
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    33 Reviews
                                                )
                    "
Sbarro - Abraj Al Bait - Makkah,"

                    American
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    25 Reviews
                                                )
                    "
Haneeth - Jeddah - مطعم حنيذ,"

                    Arabic, Middle Eastern
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    26 Reviews
                                                )
                    "
The Pizza Company - Nakheel Mall - Riyadh,"

                    American, Italian
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    28 Reviews
                                                )
                    "
Lobby Cafe - Park Inn by Radisson Makkah Aziziyah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
","
3.6
","
                        (
                                                    37 Reviews
                                                )
                    "
Zoud Restaurant - Jeddah - زود,"

                    Arabic, Middle Eastern
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    18 Reviews
                                                )
                    "
Asian Restaurant - Le Meridien Towers - Makkah,"

                    Asian
                            ","


                    Makkah
                    
","
3.6
","
                        (
                                                    17 Reviews
                                                )
                    "
Mughal Restaurant - Khobar - مطعم مغل,"

                    Pakistani
                            ","


                    Al Khobar
                    
",Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Cafe de L'esplanade - Bujairi Terrace - Riyadh,"

                    French
                            ","


                    Riyadh
                    
","
3.6
","
                        (
                                                    21 Reviews
                                                )
                    "
Beit Wared - Lebanese Restaurant - Madinah -  مطعم بيت ورد,"
","


                    Madinah
                    
",Good,"
                        (
                                                    24 Reviews
                                                )
                    "
Riverfish - Riyadh - ريفرفش,"

                    Seafood
                            ","


                    Riyadh
                    
","
3.6
","
                        (
                                                    8 Reviews
                                                )
                    "
Draft Cafe - KAFD - Riyadh,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    10 Reviews
                                                )
                    "
Tetra Pizza - AlUla,"

                    Italian
                            ","


                    AlUla
                    
","
3.6
","
                        (
                                                    8 Reviews
                                                )
                    "
Red Chillies - Jeddah - فلفل أحمر,"

                    Pakistani
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    23 Reviews
                                                )
                    "
Andalusia Restaurant - Park Hyatt Jeddah - Jeddah - مطعم أندلسية,"

                    Arabic, International, Middle Eastern
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    14 Reviews
                                                )
                    "
"La Mode Cafe- Holiday Inn Jeddah - Al Hamra, an IHG Hotel","

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    14 Reviews
                                                )
                    "
Tim Hortons - Jeddah - تيم هورتنز,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Jeddah
                    
","
3.6
","
                        (
                                                    45 Reviews
                                                )
                    "
Slyde - Diplomatic Quarter - Riyadh,"

                    International
                            ","


                    Riyadh
                    
",Good,"
                        (
                                                    5 Reviews
                                                )
                    "
Al Salam Restaurant - Movenpick Hotel - Madinah,"

                    International
                            ","


                    Madinah
                    
","
3.6
","
                        (
                                                    17 Reviews
                                                )
                    "
Route 66 Restaurant - Makkah,"

                    American
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    25 Reviews
                                                )
                    "
Jyia Indian Restaurant - Jazan,"

                    Indian
                            ","


                    Jazan
                    
","
3.6
","
                        (
                                                    13 Reviews
                                                )
                    "
Dunk N Dip Cafe - Jeddah,"

                    International
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    26 Reviews
                                                )
                    "
Maqam Cafe - Makkah - مقهى مقام,"

                    Arabic, Turkish
                            ","


                    Makkah
                    
","
3.6
","
                        (
                                                    21 Reviews
                                                )
                    "
Seashells Restaurant - Makkah,"

                    Bakery, Barbeque & Grill, Desserts
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    22 Reviews
                                                )
                    "
Village Restaurants - مطاعم القرية - Makkah,"

                    Arabic
                            ","


                    Makkah
                    
","
3.6
","
                        (
                                                    42 Reviews
                                                )
                    "
La Casa Pasta - Dammam,"

                    Italian
                            ","


                    Dammam
                    
",Good,"
                        (
                                                    34 Reviews
                                                )
                    "
Addiction Cafe - Jeddah,"

                    Bakery, Breakfast, Cafe
                            ","


                    Jeddah
                    
","
3.5
","
                        (
                                                    36 Reviews
                                                )
                    "
Cinnabon - Abraj Al Bait - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    40 Reviews
                                                )
                    "
Achaar Indian Restaurant - Jeddah,"

                    Indian
                            ","


                    Jeddah
                    
","
3.5
","
                        (
                                                    21 Reviews
                                                )
                    "
Shezan Indian Restaurant - Jeddah,"

                    Indian
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    44 Reviews
                                                )
                    "
Taj Mahal Palace -  Jeddah - مطعم قصر تاج محل,"

                    Indian
                            ","


                    Jeddah
                    
","
3.5
","
                        (
                                                    19 Reviews
                                                )
                    "
Masami Sushi Japanese Restaurant - Dammam,"

                    Asian, Japanese
                            ","


                    Dammam
                    
",Good,"
                        (
                                                    32 Reviews
                                                )
                    "
Panino's - Jeddah - بنينوس,"

                    Italian
                            ","


                    Jeddah
                    
","
3.5
","
                        (
                                                    34 Reviews
                                                )
                    "
Rabbah - Jeddah - مطعم رباح,"

                    Seafood
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Burgerizzr - Makkah,"

                    American
                            ","


                    Makkah
                    
","
3.5
","
                        (
                                                    22 Reviews
                                                )
                    "
Afraa Cafe - Makkah,"

                    Cafe, Coffee & Tea, Desserts
                            ","


                    Makkah
                    
",Good,"
                        (
                                                    20 Reviews
                                                )
                    "
Shuail Inn Lounge- Makkah - شعيل إن لاونج,"

                    Coffee & Tea, Desserts, Juice Bar
                            ","


                    Makkah
                    
","
3.5
","
                        (
                                                    13 Reviews
                                                )
                    "
Manahi Restaurant - Jeddah - مطعم مناحي,"

                    Arabic
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    19 Reviews
                                                )
                    "
Yalla Chapa Tea - Jeddah -  يلا شباتي,"

                    Indian
                            ","


                    Jeddah
                    
","
3.5
","
                        (
                                                    24 Reviews
                                                )
                    "
Famous Burger - Jeddah - فيمس برجر,"

                    American
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    22 Reviews
                                                )
                    "
Sushi Gallery - Dammam,"

                    Japanese
                            ","


                    Dammam
                    
","
3.5
","
                        (
                                                    10 Reviews
                                                )
                    "
Asian Ocean Restaurant - Jeddah - مطعم اسيان اوشن,"

                    Chinese, Indonesian, Japanese
                            ","


                    Jeddah
                    
",Good,"
                        (
                                                    51 Reviews
                                                )
                    "
Jmeed Cafe and Lounge - Madinah - جميد لاونج,"

                    Arabic, Italian
                            ","


                    Madinah
                    
","
3.5
","
                        (
                                                    15 Reviews
                                                )
                    "
